City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,thompson,55.7435,-97.8558,12.09,43,75,3.6,CA,1686764699
1,ribeira grande,38.5167,-28.7,21.22,88,20,7.6,PT,1686764614
2,fuyang,32.9,115.8167,25.86,44,0,3.29,CN,1686765080
3,vikasnagar,30.4683,77.775,29.96,44,83,1.94,IN,1686765081
4,bethel,41.3712,-73.414,25.86,63,20,5.14,US,1686764479
5,pisco,-13.7,-76.2167,22.03,64,75,1.54,PE,1686764496
6,hawaiian paradise park,19.5933,-154.9731,22.24,95,100,3.09,US,1686764634
7,edinburgh of the seven seas,-37.0676,-12.3116,14.55,76,65,12.35,SH,1686764604
8,vadso,70.0744,29.7487,14.49,54,0,9.26,NO,1686764773
9,kerikeri,-35.2268,173.9474,6.9,90,36,0.67,NZ,1686764701
10,general acha,-37.377,-64.6043,16.59,20,85,9.01,AR,1686765083
11,roma,43.2128,-75.4557,17.07,93,100,2.57,US,1686764650
12,andujar,38.0392,-4.0508,32.05,26,30,2.78,ES,1686765084
13,port-aux-francais,-49.35,70.2167,7.05,99,100,10.5,TF,1686764604
14,tarawa,1.419,172.984,28.54,78,47,5.91,KI,1686765085
15,rabigh,22.7986,39.0349,34.42,39,3,6.8,SA,1686765085
16,talnakh,69.4865,88.3972,6.23,82,32,3.36,RU,1686764379
17,adamstown,-25.066,-130.1015,20.72,68,19,6.16,PN,1686764605
18,arar,30.9753,41.0381,35.01,12,0,3.09,SA,1686765013
19,ta`u,-14.2336,-169.5144,26.98,80,100,6.25,AS,1686764869
20,papatowai,-46.5619,169.4708,5.42,80,100,1.44,NZ,1686764658
21,tocopilla,-22.092,-70.1979,17.55,72,1,7.38,CL,1686764484
22,port elizabeth,-33.918,25.5701,15.61,62,0,12.35,ZA,1686764718
23,bredasdorp,-34.5322,20.0403,12.5,69,93,6.43,ZA,1686764634
24,klaksvik,62.2266,-6.589,15.51,84,100,3.68,FO,1686765088
25,bel ombre,-4.6167,55.4167,26.91,74,20,2.57,SC,1686764668
26,petropavlovsk-kamchatsky,53.0452,158.6483,6.33,87,0,1.0,RU,1686764736
27,bani walid,31.7566,13.9942,35.8,17,52,6.84,LY,1686765089
28,longyearbyen,78.2186,15.6401,1.91,80,75,9.77,SJ,1686764628
29,leer,53.2316,7.461,20.99,73,70,4.11,DE,1686765090
30,margaret river,-33.95,115.0667,15.7,71,98,8.49,AU,1686764348
31,puerto natales,-51.7236,-72.4875,7.25,61,20,5.66,CL,1686764306
32,torbat-e heydariyeh,35.274,59.2195,27.51,13,5,5.66,IR,1686765093
33,tromso,69.6496,18.957,11.32,76,40,8.75,NO,1686765093
34,kununurra,-15.7667,128.7333,14.99,88,85,0.0,AU,1686764702
35,waitangi,-43.9535,-176.5597,10.46,77,98,10.61,NZ,1686764601
36,pasuquin,18.3328,120.6177,26.97,94,75,0.51,PH,1686765094
37,mastung,29.7994,66.845,24.35,57,2,4.31,PK,1686765095
38,la gi,10.6667,107.7833,26.97,83,97,3.59,VN,1686765095
39,udachny,66.4167,112.4,6.92,100,100,5.18,RU,1686764752
40,berdigestyakh,62.0989,126.6992,8.22,77,37,3.82,RU,1686765095
41,yellowknife,62.456,-114.3525,14.29,67,75,4.63,CA,1686764634
42,veraval,20.9,70.3667,28.84,84,69,13.56,IN,1686764978
43,ust-nera,64.5667,143.2,10.22,83,33,1.48,RU,1686764697
44,badger,64.8,-147.5333,11.67,70,75,4.63,US,1686764667
45,sayre,41.979,-76.5155,17.58,88,99,1.6,US,1686765013
46,sandnessjoen,66.0217,12.6316,15.29,71,20,4.12,NO,1686765097
47,bilibino,68.0546,166.4372,0.81,69,82,1.06,RU,1686764627
48,angaur state,6.906,134.13,27.96,77,100,2.55,PW,1686765098
49,tiksi,71.6872,128.8694,0.27,82,100,3.03,RU,1686764662
50,cao bang,22.6667,106.25,25.01,92,99,0.63,VN,1686765099
51,namibe,-15.1961,12.1522,18.21,84,22,3.11,AO,1686764633
52,albany,42.6001,-73.9662,21.23,72,100,2.32,US,1686764620
53,ed damer,17.5928,33.9592,39.88,16,69,0.49,SD,1686765114
54,amahai,-3.3333,128.9167,27.22,89,100,0.84,ID,1686765114
55,grytviken,-54.2811,-36.5092,-3.75,91,46,2.55,GS,1686764601
56,ushuaia,-54.8,-68.3,5.81,65,40,2.57,AR,1686764386
57,savelugu,9.6244,-0.8253,29.93,58,94,2.49,GH,1686765115
58,nar'yan-mar,67.6713,53.087,4.86,73,93,6.13,RU,1686764614
59,mount isa,-20.7333,139.5,12.87,38,37,2.06,AU,1686764730
60,utrik,11.2278,169.8474,27.52,81,90,9.82,MH,1686764371
61,iqaluit,63.7506,-68.5145,3.85,75,75,7.72,CA,1686764382
62,blackmans bay,-43.0167,147.3167,5.29,88,39,1.72,AU,1686764663
63,rosalie,15.3667,-61.2667,32.75,52,40,5.66,DM,1686765116
64,mata-utu,-13.2816,-176.1745,27.46,82,53,9.38,WF,1686764853
65,crane,31.3974,-102.3501,35.34,8,79,5.57,US,1686764614
66,calvinia,-31.4707,19.776,9.33,97,100,5.62,ZA,1686765116
67,alaghsas,17.0187,8.0168,38.94,24,20,3.09,NE,1686764741
68,san juan,-31.5375,-68.5364,16.41,18,16,1.54,AR,1686764979
69,tura,25.5198,90.2201,25.52,85,70,3.73,IN,1686764615
70,ancud,-41.8697,-73.8203,8.92,98,100,1.27,CL,1686764666
71,badiyah,22.45,58.8,33.09,36,100,1.76,OM,1686765117
72,santa terezinha,-29.9002,-50.0904,15.39,84,100,6.12,BR,1686764802
73,kapa'a,22.0752,-159.319,26.22,91,100,7.2,US,1686764745
74,puerto ayora,-0.7393,-90.3518,29.98,88,97,6.26,EC,1686764614
75,lebu,-37.6167,-73.65,13.46,64,85,3.74,CL,1686764659
76,lhokseumawe,5.1801,97.1507,27.04,82,84,0.57,ID,1686765118
77,arafat,21.3594,39.9664,36.89,26,21,1.4,SA,1686765118
78,new norfolk,-42.7826,147.0587,5.95,81,46,0.94,AU,1686765118
79,tazovsky,67.4667,78.7,5.64,99,100,5.18,RU,1686764712
80,colares,38.7992,-9.4469,27.82,67,20,10.29,PT,1686765119
81,bor,56.3567,44.0669,16.96,60,3,2.03,RU,1686765070
82,awjilah,29.1081,21.2869,32.82,24,0,1.93,LY,1686765119
83,smara,26.7384,-11.6719,29.62,31,0,8.53,EH,1686765119
84,gaspe,48.8334,-64.4819,17.12,72,75,5.66,CA,1686765120
85,gordonvale,-17.0936,145.7842,19.95,100,68,1.68,AU,1686765122
86,hun,29.1268,15.9477,39.01,9,10,6.32,LY,1686765122
87,port saint john's,-31.6229,29.5448,17.92,70,76,5.06,ZA,1686765122
88,nosy varika,-20.5833,48.5333,20.95,89,3,1.87,MG,1686765122
89,vorgashor,67.5833,63.95,1.47,97,100,6.55,RU,1686764626
90,san luis de la loma,17.2706,-100.8939,33.62,50,80,4.72,MX,1686765123
91,cockburn town,21.4612,-71.1419,28.32,82,65,7.43,TC,1686764731
92,obo,5.3998,26.4869,24.19,74,98,0.07,CF,1686765123
93,lihue,21.9789,-159.3672,25.81,89,100,7.2,US,1686764728
94,stupino,54.9008,38.0708,16.33,72,70,4.05,RU,1686765123
95,notodden,59.5594,9.2585,27.92,26,0,4.12,NO,1686765124
96,mao,39.8885,4.2658,23.31,73,20,6.69,ES,1686765124
97,cavelossim,15.1726,73.9419,28.99,83,78,3.02,IN,1686765128
98,sabang,5.8933,95.3214,28.67,77,41,8.27,ID,1686765128
99,sona,45.4388,10.8255,25.75,50,40,3.09,IT,1686765129
100,port shepstone,-30.7414,30.455,19.83,70,8,7.29,ZA,1686765129
101,invercargill,-46.4,168.35,2.63,93,95,1.32,NZ,1686764603
102,estevan,49.1334,-102.9842,27.19,57,0,6.17,CA,1686764837
103,tomatlan,19.9333,-105.25,34.91,40,46,3.64,MX,1686765130
104,avarua,-21.2078,-159.775,24.03,83,75,4.12,CK,1686764604
105,susuman,62.7833,148.1667,6.87,92,4,1.96,RU,1686764746
106,qarazhal,48.0078,70.7903,19.05,29,63,8.42,KZ,1686765131
107,carloforte,39.145,8.3058,20.61,82,84,7.43,IT,1686765131
108,touros,-5.1989,-35.4608,28.68,67,29,4.92,BR,1686764429
109,nova vicosa,-17.8919,-39.3719,25.82,68,22,3.73,BR,1686764982
110,constantia,44.1833,28.65,20.39,84,44,2.44,RO,1686764570
111,olonkinbyen,70.9221,-8.7187,2.59,97,100,7.24,SJ,1686764630
112,san rafael del sur,11.8485,-86.4384,30.54,59,99,5.81,NI,1686765140
113,west island,-12.1568,96.8225,26.99,83,40,10.16,CC,1686764660
114,ubari,26.5921,12.7805,34.64,19,79,5.66,LY,1686765140
115,dudinka,69.4058,86.1778,6.46,75,41,5.35,RU,1686764626
116,naze,28.3667,129.4833,21.51,90,100,2.03,JP,1686765141
117,klyuchi,52.2667,79.1667,13.53,46,3,1.46,RU,1686764726
118,freetown,8.484,-13.2299,27.2,78,100,3.9,SL,1686764872
119,mondragon,12.5157,124.7523,24.91,92,93,1.74,PH,1686765142
120,hengchun,22.0042,120.7439,25.74,93,100,1.07,TW,1686765143
121,georgetown,5.4112,100.3354,29.96,81,20,1.54,MY,1686764416
122,st. john's,47.5649,-52.7093,15.15,79,75,3.6,CA,1686764405
123,jamestown,42.097,-79.2353,16.42,82,100,7.2,US,1686764352
124,nemuro,43.3236,145.575,11.69,100,100,1.5,JP,1686764698
125,montagu,-40.7667,144.9667,13.08,88,100,7.12,AU,1686765147
126,afaahiti,-17.75,-149.2833,25.93,74,12,7.76,PF,1686764792
127,la passe,45.5549,-0.8967,27.13,80,54,5.55,FR,1686764629
128,voznesenskoye,54.89,42.7569,14.27,70,98,2.8,RU,1686765149
129,manicore,-5.8092,-61.3003,21.97,83,100,4.12,BR,1686765149
130,ust'-ilimsk,58.0006,102.6619,7.22,90,100,2.64,RU,1686764650
131,isafjordur,66.0755,-23.124,10.02,81,75,3.6,IS,1686764628
132,luganville,-15.5333,167.1667,24.95,89,92,3.46,VU,1686764717
133,maloye ganyushkino,46.6,49.2667,28.18,35,100,2.79,KZ,1686765150
134,pangody,65.85,74.4859,4.6,87,99,8.82,RU,1686764604
135,zalingei,12.9096,23.4741,28.03,52,99,1.11,SD,1686765150
136,codrington,-38.2667,141.9667,11.89,90,100,6.81,AU,1686764776
137,stanley,54.868,-1.6985,19.77,47,0,4.12,GB,1686764603
138,marksville,31.128,-92.0662,33.36,37,7,4.76,US,1686764824
139,margate,51.3813,1.3862,19.37,73,3,3.58,GB,1686764531
140,mount gambier,-37.8333,140.7667,11.76,95,100,4.59,AU,1686764630
141,anadyr,64.75,177.4833,2.28,69,0,3.0,RU,1686764399
142,griffith,41.5284,-87.4237,22.93,75,100,2.57,US,1686765151
143,poltavka,54.3663,71.7632,15.42,52,10,2.48,RU,1686765151
144,tir pul,34.5943,61.269,30.79,13,0,7.97,AF,1686765152
145,coquimbo,-29.9533,-71.3436,13.85,67,0,4.12,CL,1686764634
146,nizhnesortymskiy,62.4397,71.7603,9.59,59,90,5.69,RU,1686765152
147,callao,-12.0667,-77.15,23.16,64,100,3.09,PE,1686764752
148,harper,4.375,-7.7169,26.26,66,52,3.2,LR,1686765152
149,fort mcmurray,56.7268,-111.381,12.77,100,100,6.17,CA,1686765153
150,hamilton,39.1834,-84.5333,24.77,66,75,4.12,US,1686764430
151,gadzhiyevo,69.2551,33.3362,10.2,69,11,7.7,RU,1686764669
152,fortuna,40.5982,-124.1573,14.25,94,75,3.09,US,1686764750
153,dasuya,31.8183,75.6597,29.02,54,91,4.39,IN,1686765153
154,as safirah,36.077,37.3725,23.3,52,2,7.61,SY,1686765160
155,rustaq,23.3908,57.4244,35.96,18,99,1.23,OM,1686765161
156,dakhla,23.6848,-15.958,23.01,68,39,10.8,EH,1686765161
157,herceg novi,42.4531,18.5375,21.71,88,75,0.51,ME,1686765161
158,okeechobee,27.2439,-80.8298,34.99,74,20,4.12,US,1686764944
159,iskateley,67.6803,53.1512,5.01,71,95,6.87,RU,1686764669
160,jerantut,3.936,102.3626,24.26,92,85,0.57,MY,1686765161
161,camocim,-2.9022,-40.8411,30.71,56,3,5.94,BR,1686765162
162,polyarnyy,69.1989,33.4478,10.41,69,13,7.15,RU,1686764711
163,fairbanks,64.8378,-147.7164,11.72,72,75,4.63,US,1686765162
164,whitehorse,60.7161,-135.0538,12.83,46,75,3.09,CA,1686765162
165,sao miguel do araguaia,-13.275,-50.1628,33.31,30,16,2.37,BR,1686764997
166,hermanus,-34.4187,19.2345,12.67,76,94,8.49,ZA,1686764666
167,sola,-13.8833,167.55,26.01,80,91,5.07,VU,1686764800
168,pacific grove,36.6177,-121.9166,16.82,86,100,4.12,US,1686764880
169,san fernando de apure,7.8878,-67.4724,29.44,79,100,3.38,VE,1686765164
170,port lincoln,-34.7333,135.8667,14.64,76,99,8.01,AU,1686764736
171,port moresby,-9.4431,147.1797,25.68,83,40,5.14,PG,1686765124
172,kelme,55.6339,22.9342,21.01,87,100,1.29,LT,1686765164
173,polessk,54.862,21.1028,16.03,89,100,2.84,RU,1686765165
174,nanakuli,21.3906,-158.1547,25.97,75,20,3.09,US,1686765170
175,mili,6.0815,171.735,28.49,78,75,8.19,MH,1686765170
176,karbala,32.616,44.0249,35.16,19,0,2.56,IQ,1686765170
177,kodinsk,58.6881,99.1844,4.48,81,55,2.22,RU,1686764712
178,camayenne,9.535,-13.6878,27.79,77,84,3.81,GN,1686765170
179,ola,59.5833,151.2833,6.18,81,45,1.61,RU,1686765170
180,sao gabriel da cachoeira,-0.1303,-67.0892,29.89,84,40,3.6,BR,1686765171
181,holualoa,19.6228,-155.9522,24.17,81,75,1.54,US,1686764778
182,rumoi,43.9344,141.6428,15.25,97,66,1.18,JP,1686765171
183,muravlenko,63.7898,74.523,7.1,66,91,9.56,RU,1686765171
184,konarka,19.9,86.1167,30.22,76,68,7.58,IN,1686765171
185,arraial do cabo,-22.9661,-42.0278,26.98,78,40,6.17,BR,1686764809
186,enewetak,11.3474,162.3373,27.75,82,100,9.45,MH,1686764704
187,launceston,-41.45,147.1667,8.42,90,75,3.6,AU,1686765172
188,waingapu,-9.6567,120.2641,22.34,87,75,2.73,ID,1686765172
189,longboat key,27.4125,-82.659,34.02,60,40,5.66,US,1686765173
190,dehui,44.5333,125.7,20.54,54,92,2.35,CN,1686765173
191,bairnsdale,-37.8333,147.6167,5.59,88,42,3.49,AU,1686765173
192,alamosa,37.4695,-105.87,17.99,34,0,2.57,US,1686765173
193,tongchuanshi,35.0806,109.0897,21.97,38,100,1.37,CN,1686765173
194,rio grande,-32.035,-52.0986,17.06,60,36,3.72,BR,1686764834
195,cidreira,-30.1811,-50.2056,14.44,95,100,4.37,BR,1686764800
196,qaqortoq,60.7167,-46.0333,4.87,90,99,1.35,GL,1686764632
197,ixtapa,20.7,-105.2,30.57,58,0,4.12,MX,1686764708
198,zhalantun,48.0,122.7167,12.6,80,36,2.27,CN,1686765175
199,yaroslavl,57.6299,39.8737,18.89,55,0,1.0,RU,1686765175
200,nizhneangarsk,55.7833,109.55,5.86,79,51,0.7,RU,1686765177
201,christchurch,-43.5333,172.6333,9.95,84,100,2.24,NZ,1686765134
202,chios,38.3678,26.1358,25.92,57,0,3.09,GR,1686765177
203,souillac,-20.5167,57.5167,24.21,94,75,3.6,MU,1686765177
204,tamanrasset,22.785,5.5228,35.95,11,40,4.63,DZ,1686765177
205,horta,38.5333,-28.6333,20.8,90,20,7.6,PT,1686765177
206,valle hermoso,25.6667,-97.8333,33.27,40,58,10.36,MX,1686765177
207,coari,-4.085,-63.1414,25.75,72,100,2.32,BR,1686765177
208,kuala belait,4.5833,114.1833,25.09,93,99,2.33,BN,1686765177
209,sao tome,0.3365,6.7273,25.78,83,60,4.42,ST,1686764629
210,aweil,8.7682,27.4002,27.73,65,98,1.87,SS,1686764871
211,fort bragg,35.139,-79.006,30.46,49,20,8.75,US,1686765178
212,tosontsengel,48.7567,98.2839,8.99,63,100,3.08,MN,1686765178
213,mayakonda,14.2833,76.0833,24.66,77,35,6.29,IN,1686765178
214,fujin,47.26,132.0322,13.7,90,87,2.16,CN,1686765178
215,college,64.8569,-147.8028,11.72,72,75,4.63,US,1686764621
216,naumburg,51.15,11.8167,20.98,69,86,1.78,DE,1686765179
217,cabo san lucas,22.8909,-109.9124,33.12,54,0,1.54,MX,1686764570
218,arsin,40.9496,39.9276,20.74,94,75,3.6,TR,1686765179
219,khovd,48.0056,91.6419,11.91,27,56,6.43,MN,1686765179
220,lompoc,34.6391,-120.4579,19.36,88,100,0.0,US,1686764624
221,igarka,67.4667,86.5833,7.67,77,97,5.54,RU,1686765180
222,santa cruz do rio pardo,-22.8989,-49.6325,15.84,98,100,1.82,BR,1686765180
223,chukhloma,58.7525,42.6825,15.12,67,20,1.88,RU,1686765180
224,ilulissat,69.2167,-51.1,3.01,81,20,2.57,GL,1686764699
225,kuusamo,65.9667,29.1833,21.02,24,0,4.63,FI,1686764629
226,troia,41.3631,15.3124,20.9,84,100,1.09,IT,1686765181
227,saint-philippe,-21.3585,55.7679,23.77,82,38,3.64,RE,1686765181
228,port douglas,-16.4833,145.4667,21.86,85,84,2.57,AU,1686764633
229,lusambo,-4.9667,23.45,21.84,93,92,1.75,CD,1686765182
230,la'ie,21.6477,-157.9253,25.98,83,31,4.02,US,1686765182
231,conkal,21.0667,-89.5333,36.03,44,75,3.09,MX,1686765182
232,chui,-33.6971,-53.4616,13.05,53,0,2.16,UY,1686764903
233,acapulco de juarez,16.8634,-99.8901,33.29,54,90,4.39,MX,1686765184
234,sao jose da coroa grande,-8.8978,-35.1478,26.03,85,43,5.44,BR,1686765184
235,port augusta,-32.5,137.7667,10.08,69,40,3.6,AU,1686765184
236,luderitz,-26.6481,15.1594,14.14,80,15,3.32,NA,1686764420
237,uliastay,47.7417,96.8444,15.15,45,100,3.75,MN,1686765184
238,muynoq,43.7683,59.0214,25.03,51,0,9.81,UZ,1686765200
239,san jose del cabo,23.0589,-109.6977,33.66,47,0,5.14,MX,1686765200
240,cuenca,-2.8833,-78.9833,20.07,52,75,4.63,EC,1686764934
241,saint joseph,39.7686,-94.8466,28.78,39,0,2.06,US,1686765201
242,puttaparthi,14.1652,77.8117,29.76,53,79,7.54,IN,1686765201
243,kodiak,57.79,-152.4072,7.73,81,100,5.14,US,1686764705
244,fale old settlement,-9.3852,-171.2468,28.55,68,54,5.21,TK,1686764737
245,marine corps base hawaii - mcbh,21.4453,-157.7513,25.98,87,49,1.79,US,1686765202
246,tsiombe,-25.3,45.4833,19.55,92,4,1.3,MG,1686764775
247,gamba,-2.65,10.0,23.26,89,96,3.48,GA,1686765202
248,nehe,48.4833,124.8333,13.94,69,99,2.26,CN,1686765202
249,atafu village,-8.5421,-172.5159,28.35,74,100,5.5,TK,1686764738
250,mantua,45.1667,10.7833,26.58,67,51,2.83,IT,1686764777
251,priyutnoye,46.1011,43.5072,23.71,70,24,3.18,RU,1686765202
252,esmeraldas,-19.7625,-44.3139,26.48,35,10,1.99,BR,1686765203
253,cape canaveral,28.4058,-80.6048,35.05,62,20,6.17,US,1686765203
254,papao,-17.75,-149.55,26.82,74,13,8.12,PF,1686764663
255,chiredzi,-21.05,31.6667,17.88,24,0,2.45,ZW,1686765204
256,sisimiut,66.9395,-53.6735,1.7,73,61,3.74,GL,1686764702
257,al burayqah,30.4062,19.5739,29.21,44,0,5.71,LY,1686765204
258,brandon,27.9378,-82.2859,35.18,64,0,7.2,US,1686765204
259,lorengau,-2.0226,147.2712,25.83,85,99,2.78,PG,1686765204
260,wetumpka,32.5437,-86.2119,29.79,89,86,4.77,US,1686765204
261,ouesso,1.6136,16.0517,23.03,95,60,0.37,CG,1686764840
262,nova sintra,14.8667,-24.7167,21.06,79,10,7.66,CV,1686764726
263,port isabel,26.0734,-97.2086,34.46,63,0,9.77,US,1686765212
264,valadares,41.1474,-7.9812,22.64,63,26,2.86,PT,1686765213
265,chernyshevskiy,63.0128,112.4714,6.66,74,64,2.32,RU,1686765213
266,ponta delgada,37.7333,-25.6667,21.4,88,40,4.12,PT,1686764948
267,san luis,-33.295,-66.3356,16.44,14,6,2.33,AR,1686765214
268,tarancon,40.0085,-3.0073,23.43,43,99,0.77,ES,1686765214
269,mount pleasant,32.7941,-79.8626,26.0,76,0,10.29,US,1686765063
270,vuktyl,63.8567,57.3094,7.4,58,76,6.03,RU,1686765214
271,glace bay,46.1969,-59.957,16.29,75,100,7.72,CA,1686765215
272,san antonio de pale,-1.4014,5.6325,24.95,86,54,6.0,GQ,1686764701
273,tucuma,-0.1833,-50.05,29.51,68,13,3.6,BR,1686765215
274,hammerfest,70.6634,23.6821,8.25,81,75,12.86,NO,1686764624
275,iwon-up,40.3231,128.6553,16.3,90,6,1.85,KP,1686765216
276,egilsstadir,65.2653,-14.3948,19.95,45,40,5.14,IS,1686765216
277,papayal,-4.0761,-80.7361,30.52,47,40,2.69,PE,1686765216
278,dassun,17.7204,121.6816,25.77,92,100,0.56,PH,1686765217
279,amga,60.8953,131.9608,3.95,98,100,1.73,RU,1686765217
280,banda aceh,5.5577,95.3222,26.94,80,55,5.28,ID,1686765217
281,gorom-gorom,14.4439,-0.2361,37.54,27,3,3.79,BF,1686765217
282,maragogi,-9.0122,-35.2225,25.93,85,46,5.08,BR,1686765217
283,chonchi,-42.6128,-73.8092,10.62,99,100,1.23,CL,1686764688
284,port alfred,-33.5906,26.891,12.88,79,100,1.79,ZA,1686765217
285,karditsa,39.3656,21.9217,25.77,65,43,0.89,GR,1686765217
286,saldanha,-33.0117,17.9442,14.03,87,100,4.41,ZA,1686765218
287,kerman,30.2832,57.0788,28.92,17,20,2.06,IR,1686765218
288,kerema,-7.9631,145.7785,25.2,91,100,0.1,PG,1686765218
289,mendoza,-32.8908,-68.8272,11.74,32,0,2.06,AR,1686765035
290,cururupu,-1.8283,-44.8683,29.87,60,13,3.54,BR,1686765218
291,justo daract,-33.8594,-65.1828,17.61,13,5,1.96,AR,1686765218
292,mandalgovi,45.7625,106.2708,18.78,39,0,2.64,MN,1686764857
293,russkaya polyana,49.417,31.9201,18.92,74,100,3.82,UA,1686765219
